D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Catalogo-Web.dll.config
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Catalogo-Web.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Catalogo-Web.pdb
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\csc.exe
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\csc.exe.config
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\csc.rsp
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\csi.exe
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\csi.exe.config
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\csi.rsp
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.Managed.Core.targets
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.AppContext.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Collections.Immutable.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Console.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Globalization.Calendars.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.IO.Compression.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.IO.FileSystem.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Net.Http.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Net.Sockets.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Reflection.Metadata.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.ValueTuple.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Xml.XmlDocument.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Xml.XPath.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\vbc.exe
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\vbc.exe.config
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\vbc.rsp
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\VBCSCompiler.exe
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\roslyn\VBCSCompiler.exe.config
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\obj\Debug\Catalogo-Web.csproj.AssemblyReference.cache
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\obj\Debug\Catalogo-Web.csproj.CoreCompileInputs.cache
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\obj\Debug\Catalogo.1EF9A6BD.Up2Date
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\obj\Debug\Catalogo-Web.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\obj\Debug\Catalogo-Web.pdb
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Dominio.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Negocio.dll
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Dominio.pdb
D:\Lucas\TPFinalNivel3_Altamiranda\Catalogo online\Catalogo-Web\bin\Negocio.pdb
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\roslyn\vbc.rsp
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\roslyn\VBCSCompiler.exe
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\roslyn\VBCSCompiler.exe.config
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\Dominio.dll
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\Negocio.dll
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\Dominio.pdb
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\Negocio.pdb
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\obj\Debug\Catalogo-Web.csproj.AssemblyReference.cache
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\obj\Debug\Catalogo-Web.csproj.CoreCompileInputs.cache
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\obj\Debug\Catalogo.1EF9A6BD.Up2Date
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\obj\Debug\Catalogo-Web.dll
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\obj\Debug\Catalogo-Web.pdb
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\Helper.dll
D:\Matias\Cursos\MaxiPrograma\Entrega proyecto 3\TPFinalNivel3_Altamiranda\Catalogo-Web\bin\Helper.pdb
